Position,Track Name,Artist,Streams,URL
1,positions,Ariana Grande,5562474,https://open.spotify.com/track/7igeByaBM0MgGsgXtNxDJ7
2,Mood (feat. iann dior),24kGoldn,4757112,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
3,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,3972344,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
4,WAP (feat. Megan Thee Stallion),Cardi B,3402353,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
5,Dynamite,BTS,3363701,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
6,What You Know Bout Love,Pop Smoke,3326625,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
7,Hawái,Maluma,3301526,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
8,Blinding Lights,The Weeknd,3038387,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
9,Holy (feat. Chance The Rapper),Justin Bieber,2772122,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
10,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,2738232,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
11,Lonely (with benny blanco),Justin Bieber,2672080,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
12,Watermelon Sugar,Harry Styles,2653240,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
13,you broke me first,Tate McRae,2501863,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
14,Head & Heart (feat. MNEK),Joel Corry,2410024,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
15,ROCKSTAR (feat. Roddy Ricch),DaBaby,2227611,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
16,Relación - Remix,Sech,2219375,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
17,Laugh Now Cry Later (feat. Lil Durk),Drake,2148239,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
18,Put Your Records On,Ritt Momney,2103651,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
19,Heather,Conan Gray,2067587,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
20,Wonder,Shawn Mendes,1978822,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb
21,Savage Love (Laxed - Siren Beat),Jawsh 685,1963553,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
22,La Tóxica,Farruko,1892282,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
23,Dreams - 2004 Remaster,Fleetwood Mac,1844289,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
24,Vida de Rico,Camilo,1839403,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
25,La Curiosidad,Jay Wheeler,1804952,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
26,Someone You Loved,Lewis Capaldi,1780688,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
27,Roses - Imanbek Remix,SAINt JHN,1764853,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5
28,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,1732977,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
29,Se Te Nota (with Guaynaa),Lele Pons,1725657,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
30,Forever After All,Luke Combs,1672789,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew
31,Ice Cream (with Selena Gomez),BLACKPINK,1661736,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
32,Breaking Me,Topic,1635155,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
33,Take You Dancing,Jason Derulo,1631928,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
34,Lovesick Girls,BLACKPINK,1627097,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
35,Before You Go,Lewis Capaldi,1623776,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
36,Dance Monkey,Tones And I,1598201,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
37,"Ay, DiOs Mío!",KAROL G,1593741,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
38,Una Locura,Ozuna,1574744,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
39,Midnight Sky,Miley Cyrus,1547815,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB
40,POPSTAR (feat. Drake),DJ Khaled,1539282,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
41,Despeinada,Ozuna,1511382,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
42,Jeans,Justin Quiles,1490059,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
43,Mood Swings (feat. Lil Tjay),Pop Smoke,1477459,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
44,Come & Go (with Marshmello),Juice WRLD,1443474,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
45,La Jeepeta - Remix,Nio Garcia,1436929,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
46,Tattoo - Remix with Camilo,Rauw Alejandro,1423028,https://open.spotify.com/track/4ZRrLHqzhGRXYj2qcB4s5S
47,Daisy,Ashnikko,1398872,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
48,La Nota,Manuel Turizo,1377240,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
49,How You Like That,BLACKPINK,1354205,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
50,Parce (feat. Justin Quiles),Maluma,1347879,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
51,death bed (coffee for your head),Powfu,1308826,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
52,Levitating (feat. DaBaby),Dua Lipa,1284900,https://open.spotify.com/track/6OqrJqDMu15AGJHJazg9Nr
53,Blueberry Faygo,Lil Mosey,1257162,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
54,Mi Cuarto,Jerry Di,1253463,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
55,Sofia,Clairo,1249970,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
56,Wishing Well,Juice WRLD,1242825,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
57,Don't Start Now,Dua Lipa,1239071,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
58,Spicy (feat. Post Malone),Ty Dolla $ign,1216646,https://open.spotify.com/track/5IUtvfNvOyVYZUa6AJFrnP
59,Rain On Me (with Ariana Grande),Lady Gaga,1177900,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
60,Mi Niña,Wisin,1177193,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
61,Caramelo,Ozuna,1172319,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
62,Circles,Post Malone,1160802,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
63,Go Crazy,Chris Brown,1156657,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
64,goosebumps,Travis Scott,1139103,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
65,Lucid Dreams,Juice WRLD,1117435,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
66,my ex's best friend (with blackbear),Machine Gun Kelly,1116051,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
67,The Box,Roddy Ricch,1098395,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
68,Stuck with U (with Justin Bieber),Ariana Grande,1096297,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
69,Deep End,Fousheé,1074016,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
70,Memories,Maroon 5,1070963,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
71,Adore You,Harry Styles,1062482,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
72,Robbery,Juice WRLD,1062463,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
73,Mad at Disney,salem ilese,1061820,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE
74,Falling,Trevor Daniel,1055682,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
75,Señorita,Shawn Mendes,1055363,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
76,Tyler Herro,Jack Harlow,1043835,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB
77,Train Wreck,James Arthur,1035453,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
78,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1033123,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
79,Pretty Savage,BLACKPINK,1023357,https://open.spotify.com/track/1XnpzbOGptRwfJhZgLbmSr
80,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,1015751,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
81,SO DONE,The Kid LAROI,1015095,https://open.spotify.com/track/5psEZhQu6lukjhavJo4AbC
82,lovely (with Khalid),Billie Eilish,1013149,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
83,HIGHEST IN THE ROOM,Travis Scott,1005111,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
84,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,994984,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp
85,bad guy,Billie Eilish,984318,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
86,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,982457,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
87,Toosie Slide,Drake,970570,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
88,ily (i love you baby) (feat. Emilee),Surf Mesa,965952,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
89,Kings & Queens,Ava Max,961095,https://open.spotify.com/track/1InCpEliLCkWHOBdXW7XSx
90,Tusa,KAROL G,950067,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
91,Tick Tock (feat. 24kGoldn),Clean Bandit,948157,https://open.spotify.com/track/27u7t9d7ZQoyjsCROHuZJ3
92,Shallow,Lady Gaga,947518,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
93,Diamonds,Sam Smith,947308,https://open.spotify.com/track/5hvwx5i67IwnCkjl9VHkNv
94,Recairei - Ao Vivo,Os Barões Da Pisadinha,942163,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
95,Jerusalema (feat. Nomcebo Zikode),Master KG,941277,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
96,Sweater Weather,The Neighbourhood,934325,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
97,If the World Was Ending - feat. Julia Michaels,JP Saxe,933481,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
98,Bet You Wanna (feat. Cardi B),BLACKPINK,925986,https://open.spotify.com/track/7iAgNZdotu40NwtoIWJHFe
99,SICKO MODE,Travis Scott,921469,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
100,Party Girl,StaySolidRocky,918779,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
101,Intentions (feat. Quavo),Justin Bieber,910002,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
102,Electric Love,BØRNS,905608,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
103,Break My Heart,Dua Lipa,903626,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
104,Falling,Harry Styles,901413,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
105,Runnin,21 Savage,893962,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
106,Angeklagt,Bonez MC,892544,https://open.spotify.com/track/3pJa2fy3VW7Uxrzzz0k1A7
107,Believer,Imagine Dragons,885583,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
108,ROXANNE,Arizona Zervas,876860,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
109,7 rings,Ariana Grande,876035,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
110,Say You Won't Let Go,James Arthur,868360,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
111,Djadja (feat. Maluma) - Remix,Aya Nakamura,862884,https://open.spotify.com/track/13vDU8nPsvTGEVTMB8Vw7g
112,"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)",Super Yei,859759,https://open.spotify.com/track/5DoLhdU27owX1NMrKLUbUl
113,Dior,Pop Smoke,856284,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
114,Life Is Good (feat. Drake),Future,854085,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
115,Azul,J Balvin,848932,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
116,All Girls Are The Same,Juice WRLD,841951,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
117,You Got It,Vedo,836669,https://open.spotify.com/track/4lsHZ92XCFOQfzJFBTluk8
118,Investe Em Mim,Jonas Esticado,828648,https://open.spotify.com/track/15k1TDabqSEmyXOwMq9RM7
119,Smile (with The Weeknd),Juice WRLD,825921,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
120,Me Gusta (with Cardi B & Myke Towers),Anitta,821594,https://open.spotify.com/track/7e1VoRlNumuEkXlITMHKLE
121,Jocelyn Flores,XXXTENTACION,821423,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
122,Someone To You,BANNERS,814615,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
123,Be Like That - feat. Swae Lee & Khalid,Kane Brown,813230,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
124,GREECE (feat. Drake),DJ Khaled,801200,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad
125,Ayer Me Llamó Mi Ex (feat. Lenny Santos),KHEA,791489,https://open.spotify.com/track/6C6mUonH6MNdSg5pw7kOc9
126,Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,789266,https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL
127,Martin & Gina,Polo G,779531,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
128,Ride It,Regard,779379,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
129,everything i wanted,Billie Eilish,778301,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
130,Don Don,Daddy Yankee,777367,https://open.spotify.com/track/3kml9ZdpT7UYk1ugkjqOzt
131,Mr. Right Now (feat. Drake),21 Savage,768571,https://open.spotify.com/track/4Q34FP1AT7GEl9oLgNtiWj
132,Caramelo - Remix,Ozuna,758142,https://open.spotify.com/track/67jvGGbJmOmVonlyX3mNkV
133,Perfect,Ed Sheeran,756676,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
134,Sweet Melody,Little Mix,753856,https://open.spotify.com/track/28xX6K8LnkZve4RiuEB3iK
135,SAD!,XXXTENTACION,749021,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
136,Be Alright,Dean Lewis,745139,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
137,Be Kind (with Halsey),Marshmello,744998,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
138,Chica Ideal,Sebastian Yatra,744112,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
139,Still Don't Know My Name,Labrinth,741680,https://open.spotify.com/track/6N22FZs2ZhPBYi3b9XPajV
140,Daddy Issues,The Neighbourhood,741292,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
141,All of Me,John Legend,739401,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
142,hot girl bummer,blackbear,736259,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
143,Favorito,Camilo,734905,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q
144,Madrid,Maluma,730678,https://open.spotify.com/track/19OXtYzrJyCrQvTbfukt4H
145,After Party,Don Toliver,726542,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
146,Blueberry Eyes (feat. SUGA of BTS),MAX,725435,https://open.spotify.com/track/6sI8Q7TTJeA9exw6hxEqq3
147,Got It On Me,Pop Smoke,724957,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
148,Quiéreme Mientras Se Pueda,Manuel Turizo,723580,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M
149,Bohemian Rhapsody - 2011 Mix,Queen,723310,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
150,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,719899,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
151,Say So,Doja Cat,719686,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
152,Relación,Sech,716451,https://open.spotify.com/track/3ZG8N7aWw2meb6UrI5ZmnZ
153,Shape of You,Ed Sheeran,716254,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
154,BICHOTA,KAROL G,713638,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
155,I Don't Care (with Justin Bieber),Ed Sheeran,703305,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
156,FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,699431,https://open.spotify.com/track/4jVBIpuOiMj1crqd8LoCrJ
157,Are You Bored Yet? (feat. Clairo),Wallows,692795,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
158,THE SCOTTS,THE SCOTTS,690754,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
159,In Your Eyes,The Weeknd,688273,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
160,rockstar (feat. 21 Savage),Post Malone,688086,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
161,when the party's over,Billie Eilish,686526,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
162,Wolves (feat. Post Malone),Big Sean,686297,https://open.spotify.com/track/33gwZOGJWEZ7dRWPqPxBEZ
163,Sunday Best,Surfaces,685200,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
164,Enchule,Rauw Alejandro,683743,https://open.spotify.com/track/3ThrfRAmijYU098H9q9tAs
165,Godzilla (feat. Juice WRLD),Eminem,682886,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
166,"thank u, next",Ariana Grande,674896,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
167,Mamichula - con Nicki Nicole,Trueno,674422,https://open.spotify.com/track/4pXW6ZAHBz7ODXTRKklWrM
168,Get You The Moon (feat. Snøw),Kina,673028,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
169,Heart Of Glass (Live from the iHeart Festival),Miley Cyrus,672614,https://open.spotify.com/track/5i7ThJfYLAzp2DyZuFpF6j
170,Rojo,J Balvin,672399,https://open.spotify.com/track/380HmhwTE2NJgawn1NwkXi
171,Nada,Cali Y El Dandee,672177,https://open.spotify.com/track/4K8cyoCDovlc4FvtUr2Hfx
172,24 (feat. Lil Baby),Money Man,671559,https://open.spotify.com/track/0xUvi7wldroBzaZCengPa5
173,MAMACITA,Black Eyed Peas,666053,https://open.spotify.com/track/24IgCW19L8lXKyFZwzFtD3
174,Fake,Lauv,664430,https://open.spotify.com/track/4Gt2kh3QbAGU6yquOWn4aW
175,Without Me,Halsey,664289,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
176,De Menina pra Mulher - Ao Vivo,Gusttavo Lima,663641,https://open.spotify.com/track/42P3wMiPfXQM93TYZotuPQ
177,The Less I Know The Better,Tame Impala,661811,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
178,Star Shopping,Lil Peep,659405,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
179,Someone Like You,Adele,658804,https://open.spotify.com/track/4kflIGfjdZJW4ot2ioixTB
180,Safaera,Bad Bunny,656474,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
181,Oh Juliana,Niack,651796,https://open.spotify.com/track/4xWzZmX4K1yyrdtRfbUvjt
182,"10,000 Hours (with Justin Bieber)",Dan + Shay,647180,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
183,SLOW DANCING IN THE DARK,Joji,647086,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
184,Let Her Go,Passenger,646663,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
185,Play Date,Melanie Martinez,645531,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA
186,Moonlight,XXXTENTACION,644244,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
187,Take Me To Church,Hozier,643958,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
188,Head Shoulders Knees & Toes (feat. Norma Jean Martine),Ofenbach,643472,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
189,Happier,Marshmello,641894,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
190,Beautiful People (feat. Khalid),Ed Sheeran,641649,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
191,Yo Perreo Sola,Bad Bunny,641646,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
192,Promiscuous,Nelly Furtado,637871,https://open.spotify.com/track/2gam98EZKrF9XuOkU13ApN
193,Hasta Que Dios Diga,Anuel AA,636316,https://open.spotify.com/track/06s3QtMJVXw1AJX3UfvZG1
194,E-GIRLS ARE RUINING MY LIFE!,CORPSE,634945,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve
195,Papi Chulo,Octavian,630685,https://open.spotify.com/track/6Juv5N0dNU1imms9c9u1dA
196,It's You,Ali Gatie,629822,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
197,Whoopty,CJ,628338,https://open.spotify.com/track/1RSzyxqtIO4yX3EyiV4zT5
198,Photograph,Ed Sheeran,627343,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
199,OK Not To Be OK,Marshmello,626530,https://open.spotify.com/track/0zzVTGyRrWpQu8Fr28NRAv
200,Bande organisée,13 Organisé,623209,https://open.spotify.com/track/6YzQOngfcV0W9F8UOTnEEK